Constituency,Name,Political Party,Category
KWANIA COUNTY,AYOO TONNY,NRM,Directly Elected MP
MARUZI COUNTY,AKORA MAXWELL EBONG,UPC,Directly Elected MP
,PATRICK,,
,AJOK LUCY,UPC,District Woman
,,,Representative
AYIVU COUNTY,ATIKU BENARD,FDC,Directly Elected MP
MADI-OKOLLO,DRITO MARTIN ANDI,NRM,Directly Elected MP
COUNTY,,,
TEREGO COUNTY,WADRI KASSIANO EZATI,FDC,Directly Elected MP
VURRA COUNTY,OKUONZI SAM AGATRE,Independent,Directly Elected MP
ARUA MUNICIPALITY,AJEDRA GABRIEL,NRM,Directly Elected MP
,GADISON ARIDRU,,
,BAKO CHRISTINE ABIA,FDC,District Woman
,,,Representative
BWAMBA COUNTY,KAMANDA COS,NRM,Directly Elected MP
,BATARINGAYA,,
BUGHENDERA,MATTE JOSEPH,Independent,Directly Elected MP
COUNTY,SIBALINGHANA,,
,KIREGHEYA,,
,NTABAZI HARRIET,NRM,District Woman
,,,Representative
IGARA COUNTY EAST,MAWANDA MICHAEL,NRM,Directly Elected MP
,MARANGA,,
IGARA COUNTY,MAGYEZI RAPHAEL,NRM,Directly Elected MP
WEST,,,
BUSHENYI -ISHAKA,BASAJJABALABA NASSER,NRM,Directly Elected MP
MUNICIPALITY,,,
,BUSINGYE MARY,NRM,District Woman
,KAROORO OKURUT,,Representative
ASWA COUNTY,OKUMU RONALD REAGAN,FDC,Directly Elected MP
OMORO COUNTY,OULANYAH JACOB,NRM,Directly Elected MP
,L'OKORI,,
GULU MUNICIPALITY,ACIRE CHRISTOPHER,FDC,Directly Elected MP
,AOL BETTY OCAN,FDC,District Woman
,,,Representative
,,,
BUGAHYA COUNTY,KIIZA RWEBEMBERA,NRM,Directly Elected MP
,JAMES,,
BUHAGUZI COUNTY,BIGIRWA JULIUS,NRM,Directly Elected MP
,JUNJURA,,
HOIMA MUNICIPALITY,KAJURA HENRY,NRM,Directly Elected MP
,MUGANWA,,
,KAAHWA TOPHACE,NRM,District Woman
,BYAGIRA,,Representative
BUGWERI COUNTY,KATUNTU ABDU,FDC,Directly Elected MP
KIGULU COUNTY,BALIDDAWA EDWARD,NRM,Directly Elected MP
NORTH,,,
KIGULU COUNTY,MUWUMA MILTON,NRM,Directly Elected MP
SOUTH,,,
IGANGA,MUGEMA PETER,NRM,Directly Elected MP
MUNICIPALITY,,,
,KABAALE KWAGALA,NRM,District Woman
,OLIVIA,,Representative
BUTEMBE COUNTY,DAUDI MIGEREKO,NRM,Directly Elected MP
KAGOMA COUNTY,MBAGADHI FREDERICK,NRM,Directly Elected MP
,NKAYI,,
JINJA MUNICIPALITY,IGEME NABETA NATHAN,NRM,Directly Elected MP
EAST,SAMSON,,
JINJA MUNICIPALITY,BALYEKU MOSES GRACE,NRM,Directly Elected MP
WEST,,,
,NABIRYE AGNES,NRM,District Woman
,,,Representative
NDORWA COUNTY,NIWAGABA WILFRED,NRM,Directly Elected MP
EAST,,,
NDORWA COUNTY,BAHATI DAVID,NRM,Directly Elected MP
WEST,,,
RUBANDA COUNTY,MUSASIZI HENRY,NRM,Directly Elected MP
EAST,ARIGANYIRA,,
RUBANDA COUNTY,BANYENZAKI HENRY,NRM,Directly Elected MP
WEST,,,
RUKIGA COUNTY,SABIITI JACK,FDC,Directly Elected MP
KABALE,BARYAYANGA ANDREW,Independent,Directly Elected MP
MUNICIPALITY,AJA,,
,NINSIIMA RONAH RITA,Independent,District Woman
,,,Representative
BUNYANGABU COUNTY,MWESIGE ADOLF,NRM,Directly Elected MP
BURAHYA COUNTY,,NRM,Directly Elected MP
,,,
FORT PORTAL,,NRM,Directly Elected MP
MUNICIPALITY,,,
,,NRM,District Woman
,,,Representative
KALUNGU EAST,,Independent,Directly Elected MP
COUNTY,,,
KALUNGU WEST,,DP,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
SHEEMA COUNTY,,NRM,Directly Elected MP
NORTH,,,
SHEEMA COUNTY,,NRM,Directly Elected MP
SOUTH,,,
,,Independent,District Woman
,,,Representative
KIBUKU COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
KOLE COUNTY,,"UPC
UPC","Directly Elected MP
District Woman Representative"
KWEEN COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
BUKOTO COUNTY,,NRM,Directly Elected MP
MID-WEST,,,
BUKOTO COUNTY,,NRM,Directly Elected MP
WEST,,,
BUKOTO,,NRM,Directly Elected MP
COUNTYSOUTH,,,
,,NRM,District Woman
,,,Representative
RUHINDA COUNTY,,"NRM
NRM","Directly Elected MP
District Woman Representative"
Constituency,Name,Political Party,Category
BOKORA COUNTY,"ACHIA TERENCE NACO
NAMOE STELLA NYOMERA","NRM
NRM","Directly Elected MP
District Woman Representative"
NGORA COUNTY,"EPETAIT FRANCIS
AMONGIN JACQUILINE","FDC
NRM","Directly Elected MP
District Woman Representative"
BUHWEJU COUNTY,BIRAARO EPHRAIM,NRM,Directly Elected MP
,GANSHANGA,,
,ARINAITWE KARIISA JOY,NRM,District Woman
,,,Representative
BUJUMBA COUNTY,BADDA FRED,NRM,Directly Elected MP
KYAMUSWA COUNTY,LWANGA TIMOTHY,NRM,Directly Elected MP
,MUTEKANGA,,
,NANYONDO BIRUNGI,NRM,District Woman
,CAROLYN,,Representative
NWOYA COUNTY,"TODWONG RICHARD
ADONG LILLY","NRM
NRM","Directly Elected MP
District Woman Representative"
AGAGO COUNTY,"OKOT JOHN AMOS
AKELLO JUDITH FRANCA","NRM
FDC","Directly Elected MP
District Woman Representative"
BUNYARUGURU,CADET BENJAMIN,Independent,Directly Elected MP
COUNTY,,,
KATERERA COUNTY,KATOTO HATWIB,NRM,Directly Elected MP
,MBABAZI BETTY,NRM,District Woman
,AHIMBISIBWE,,Representative
KAMPALA CENTRAL,NSEREKO MUHAMMAD,NRM,Directly Elected MP
DIVISION,,,
KAWEMPE DIVISION,SSEBAGALA ABDLARTIF,DP,Directly Elected MP
NORTH,SSENGENDO,,
KAWEMPE DIVISION,SEBULIBA MUTUMBA,DP,Directly Elected MP
SOUTH,RICHARD,,
MAKINDYE DIVISION,SSIMBWA JOHN,NRM,Directly Elected MP
EAST,,,
MAKINDYE DIVISION,KYANJO HUSSEIN,JEEMA,Directly Elected MP
WEST,SILMAN,,
Constituency,,Political Party,Category
RUBAGA DIVISION,,NRM,Directly Elected MP
NORTH,,,
RUBAGA DIVISION,,CP,Directly Elected MP
SOUTH,,,
NAKAWA DIVISION,,NRM,Directly Elected MP
,,FDC,District Woman
,,,Representative
BUGABULA COUNTY,,Independent,Directly Elected MP
NORTH,,,
BUGABULA COUNTY,,Independent,Directly Elected MP
SOUTH,,,
BUZAAYA COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
TINGEY COUNTY,,"NRM
Independent","Directly Elected MP
District Woman Representative"
BUKONZO COUNTY,,FDC,Directly Elected MP
EAST,,,
BUKONJO COUNTY,,NRM,Directly Elected MP
WEST,,,
BUSONGORA,,FDC,Directly Elected MP
COUNTY NORTH,,,
BUSONGORA,,NRM,Directly Elected MP
COUNTY SOUTH,,,
KASESE,,NRM,Directly Elected MP
MUNICIPALITY,,,
,,FDC,District Woman
,,,Representative
BUGANGAIZI WEST,,NRM,Directly Elected MP
COUNTY,,,
BUYAGA EAST,,NRM,Directly Elected MP
COUNTY,,,
BUYANJA COUNTY,,NRM,Directly Elected MP
BUGANGAIZI EAST,,NRM,Directly Elected MP
COUNTY,,,
BUYAGA WEST,,NRM,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
Constituency,Name,Political Party,Category
KIBOGA  EAST,KABAJO JAMES,NRM,Directly Elected MP
COUNTY,KYEWALABYE,,
,NANKABIRWA RUTH,NRM,District Woman
,SENTAMU,,Representative
BUFUMBIRA COUNTY,KWIZERA EDDIE WA,NRM,Directly Elected MP
EAST,GAHUNGU,,
BUFUMBIRA COUNTY,KAMARA JOHN,NRM,Directly Elected MP
NORTH,NIZEYIMANA,,
BUFUMBIRA COUNTY,BUCYANAYANDI TRESS,NRM,Directly Elected MP
SOUTH,,,
,NYIRABASHITSI SARAH,NRM,District Woman
,MATEKE,,Representative
CHUA COUNTY,"ORYEM HENRY OKELLO
ATIM ANYWAR BEATRICE","NRM
FDC","Directly Elected MP
District Woman Representative"
JIE COUNTY,"LOKII PETER ABRAHAMS
ALEPER MARGARET ACHILLA","NRM
NRM","Directly Elected MP
District Woman Representative"
KUMI COUNTY,"AMURIAT OBOI PATRICK
AMONGIN APORU CHRISTINE HELLEN","FDC
NRM","Directly Elected MP
District Woman Representative"
ERUTE COUNTY,OMARA GEOFFREY,NRM,Directly Elected MP
NORTH,,,
ERUTE COUNTY,ENGOLA SAM,NRM,Directly Elected MP
SOUTH,,,
LIRA MUNICIPALITY,AKENA JAMES MICHARL,UPC,Directly Elected MP
,JIMMY,,
,ATIM JOY ONGOM,Independent,District Woman
,,,Representative
KATIKAMU COUNTY,BYANDALA ABRAHAM,NRM,Directly Elected MP
NORTH,JAMES,,
KATIKAMU COUNTY,KHIDDU MAKUBUYA,NRM,Directly Elected MP
SOUTH,EDWARD,,
BAMUNANIKA,MUYINGO JOHN,Independent,Directly Elected MP
COUNTY,CHRYSOSTOM,,
,LUKWAGO REBECCA,NRM,District Woman
,NALWANGA,,Representative
BUKOTO COUNTY EAST,NAMAYANJA FLORENCE,DP,Directly Elected MP
Constituency,Name,Political Party,Category
BUKOTO COUNTY,SSEKANDI EDWARD,NRM,Directly Elected MP
CENTRAL,KIWANUKA,,
MASAKA,MPUUGA MATHIAS,Independent,Directly Elected MP
MUNICIPALITY,,,
,KASE-MUBANDA FREDA,NRM,District Woman
,NANZIRI,,Representative
BUJENJE COUNTY,KABAKUMBA MASIKO,NRM,Directly Elected MP
,LABWONI,,
BURULI COUNTY,NYIIRA ZERUBABEL,NRM,Directly Elected MP
,MIJUMBI,,
MASINDI,KIIZA MONDAY ERNEST,NRM,Directly Elected MP
MUNICIPALITY,APUULI,,
,BINTU JALIA LUKUMU N.,NRM,District Woman
,ABWOLI,,Representative
BUNGOKHO COUNTY,GUDOI YAHAYA,NRM,Directly Elected MP
NORTH,,,
BUNGOKHO COUNTY,KAFABUSA WERIKHE,NRM,Directly Elected MP
SOUTH,MICHAEL,,
MBALE MUNICIPALITY,WAMANGA WAMAI JACK,FDC,Directly Elected MP
,NAKAYENZE CONNIE,NRM,District Woman
,GALIWANGO,,Representative
KASHARI COUNTY,YAGUMA WILBERFORCE,NRM,Directly Elected MP
RWAMPARA COUNTY,MUJUNI VICENT,NRM,Directly Elected MP
,KYAMADIDI,,
MBARARA,BITEKYEREZO KAB,NRM,Directly Elected MP
MUNICIPALITY,MEDARD,,
,BOONA EMMA,NRM,District Woman
,,,Representative
MATHENIKO COUNTY,LOKII JOHN BAPTIST,NRM,Directly Elected MP
MOROTO,ALEPER SIMON PETER,NRM,Directly Elected MP
MUNICIPALITY,,,
,IRIAMA MARGARET,NRM,District Woman
,,,Representative
OBONGI COUNTY,FUNGAROO KAPS,FDC,Directly Elected MP
,HASSAN,,
WEST MOYO,ALERO TOM AZA,NRM,Directly Elected MP
COUNTY,,,
,AURU ANNE,NRM,District Woman
,,,Representative
MAWOKOTA COUNTY NORTH,KYAMBADDE AMELIA ANNE,NRM,Directly Elected MP
Constituency,Name,Political Party,Category
MAWOKOTA,KIYINGI BBOSA KENNETH,Independent,Directly Elected MP
COUNTY SOUTH,JOSEPH,,
,NAKAWUNDE SARAH,NRM,District Woman
,TEMULANDA,,Representative
BUWEKULA COUNTY,SSEMMULI ANTHONY,NRM,Directly Elected MP
KASSANDA COUNTY,LUBEGA GODFREY,Independent,Directly Elected MP
NORTH,,,
KASSANDA COUNTY,NYOMBI THEMBO,NRM,Directly Elected MP
SOUTH,GEORGE WILLIAM,,
KASAMBYA COUNTY,MULINDWA PATRICK,NRM,Directly Elected MP
,NAMUGWANYA BENNY,NRM,District Woman
,BUGEMBE,,Representative
MUKONO COUNTY,KIBUULE RONALD,NRM,Directly Elected MP
NORTH,,,
MUKONO COUNTY,BAKALUBA MUKASA,NRM,Directly Elected MP
SOUTH,PETER,,
NAKIFUMA COUNTY,KAFEERO SSEKITOLEKO,Independent,Directly Elected MP
,ROBERT,,
MUKONO,BAKIREKE NAMBOOZE,DP,Directly Elected MP
MUNICIPALITY,BETTY,,
,KUSASIRA PEACE,NRM,District Woman
,KANYESIGYE MUBIRU,,Representative
JONAM COUNTY,JACAN OMACH FRED,NRM,Directly Elected MP
,MANDIR,,
PADYERE COUNTY,ANYWARACH JOSHUA,Independent,Directly Elected MP
,CARTER,,
,ACAYO CHRISTINE,NRM,District Woman
,CWINYA-AI,,Representative
KAJARA COUNTY,TASHOBYA N. STEPHEN,NRM,Directly Elected MP
RUHAAMA COUNTY,KATAAHA JANET,NRM,Directly Elected MP
,MUSEVENI,,
RUSHENYI COUNTY,RUKUTANA MWESIGWA,NRM,Directly Elected MP
NTUNGAMO,MUSINGUZI YONA,NRM,Directly Elected MP
MUNICIPALITY,,,
,KABASHARIRA NAOME,NRM,District Woman
,,,Representative
BUTEBO COUNTY,MALLINGA STEPHEN,NRM,Directly Elected MP
,OSCAR,,
PALLISA COUNTY,OPOLOT JACOB,NRM,Directly Elected MP
,RICHARDS,,
,,,
AGULE COUNTY,"OCHWA DAVID
AMOIT JUDITH MARY","NRM
NRM","Directly Elected MP
District Woman Representative"
KAKUUTO COUNTY KOOKI COUNTY KYOTERA COUNTY,"KASAMBA MATHIAS MANDERA AMOS KYEYUNE HARUN
MUTAGAMBA MARIA","NRM NRM
Independent
NRM","Directly Elected MP Directly Elected MP Directly Elected MP
District Woman Representative"
RUBABO COUNTY,TURYAHIKAYO,NRM,Directly Elected MP
,KEBIRUNGI MARY PAULA,,
RUJUMBURA,MUHWEZI JIM KATUGUGU,NRM,Directly Elected MP
COUNTY,,,
RUKUNGIRI,MUGUME ROLAND,FDC,Directly Elected MP
MUNICIPALITY,,,
,SEZI PRISCA BESSY,NRM,District Woman
,MBAGUTA,,Representative
SOROTI COUNTY,OMOLO PETER,FDC,Directly Elected MP
SOROTI,MUKULA GEORGE,NRM,Directly Elected MP
MUNICIPALITY,MICHAEL,,
,OSEGGE ANGELLINE,FDC,District Woman
,,,Representative
WEST BUDAMA,ODOI OYWELOWO FOX,Independent,Directly Elected MP
COUNTY NORTH,,,
WEST BUDAMA,OBOTH MARKSONS,Independent,Directly Elected MP
COUNTY SOUTH,JACOB,,
TORORO COUNTY,EKANYA GEOFREY,FDC,Directly Elected MP
TORORO,TANNA SANJAY,Independent,Directly Elected MP
MUNICIPALITY,,,
,ACHIENG SARAH OPENDI,NRM,District Woman
,,,Representative
EAST MOYO COUNTY,"ALI MOSES
ABABIKU JESCA","NRM
Independent","Directly Elected MP
District Woman Representative"
BUKOOLI COUNTY,OGUTTU WAFULA,FDC,Directly Elected MP
CENTRAL,PHILLIP,,
BUKOOLI COUNTY,BAKA STEPHEN MUGABI,NRM,Directly Elected MP
NORTH,,,
Constituency,Name,Political Party,Category
,KASULE JUSTINE LUMUMBA,NRM,District Woman Representative
SAMIA BUGWE,MULIMBA JOHN,NRM,Directly Elected MP
COUNTY NORTH,,,
SAMIA BUGWE,MAGANDA JULIUS,Independent,Directly Elected MP
COUNTY SOUTH,,,
BUSIA MUNICIPALITY,TAAKA KEVINAH WANAHA,FDC,Directly Elected MP
,WANDERA,,
,NEKESA BARBARA,NRM,District Woman
,OUNDO,,Representative
USUK COUNTY TOROMA COUNTY,"OROMAIT MACHAEL
AMODOI CYRUS IMALINGAT
ALUPO JESSICA ROSE EPEL","Independent Independent
NRM","Directly Elected MP Directly Elected MP
District Woman Representative"
NAKASONGOLA,NYOMBI PETER,NRM,Directly Elected MP
COUNTY,,,
BUDYEBO COUNTY,MUKASA MURULI WILSON,NRM,Directly Elected MP
,KOMUHANGI MARGARET,NRM,District Woman
,,,Representative
LWEMIYAGA COUNTY,SSEKIKUBO THEODORE,NRM,Directly Elected MP
MAWOGOLA COUNTY,KUTESA KAHAMBA,NRM,Directly Elected MP
,SAMUEL,,
,BANGIRANA ANIFA,NRM,District Woman
,KAWOOYA,,Representative
KIBALE COUNTY,TUMWEBAZE KAGYIGYI,NRM,Directly Elected MP
,FRANK,,
KITAGWENDA,BYAMUKAMA NULU,NRM,Directly Elected MP
COUNTY,,,
,NSHAIJA DOROTHY,NRM,District Woman
,KABARAITSYA,,Representative
BBALE COUNTY,MADADA KYEBAKOZE,NRM,Directly Elected MP
,SULEIMAN,,
NTENJERU COUNTY,LUGOLOOBI  AMOS,NRM,Directly Elected MP
NORTH,,,
NTENJERU COUNTY,NSANJA PATRICK K.,Independent,Directly Elected MP
SOUTH,MABIRIZI,,
,NANTABA IDAH ERIOS,NRM,District Woman
,,,Representative
,,,
MWENGE COUNTY,MUHUMUZA DAVID,NRM,Directly Elected MP
NORTH,,,
MWENGE COUNTY,KAJARA ASTON,NRM,Directly Elected MP
SOUTH,PETERSON,,
,TIMBIGAMBA LYNDAH,NRM,District Woman
,,,Representative
BUNYA COUNTY,WAIRA KYEWALABYE,NRM,Directly Elected MP
EAST,MAJEGERE,,
BUNYA COUNTY,ISABIRYE IDDI,NRM,Directly Elected MP
SOUTH,,,
BUNYA COUNTY,BAGIIRE VINCENT,NRM,Directly Elected MP
WEST,WAISWA .O.,,
,NAKADAMA RUKIA,NRM,District Woman
,ISANGA,,Representative
ARUU COUNTY,"ODONGA OTTO SAMUEL
LOWILA CD OKETAYOT","FDC
NRM","Directly Elected MP
District Woman Representative"
BUDADIRI COUNTY,SSASAGA ISAIAS JOHNY,FDC,Directly Elected MP
EAST,,,
BUDADIRI COUNTY,NANDALA-MAFABI,FDC,Directly Elected MP
WEST,NATHAN,,
,WADADA FEMIAR,FDC,District Woman
,,,Representative
BUSIRO COUNTY,LUBEGA MEDARD,DP,Directly Elected MP
EAST,SSEGGONA,,
BUSIRO COUNTY,BUKENYA BALIBASEKA,NRM,Directly Elected MP
NORTH,GILBERT,,
BUSIRO COUNTY,MUTEBI JOSEPH,DP,Directly Elected MP
SOUTH,BALIKUDEMBE,,
KYADONDO COUNTY,SSEMUJJU BRAHIM,FDC,Directly Elected MP
EAST,NGANDA,,
KYADONDO COUNTY,KASULE ROBERT,NRM,Directly Elected MP
NORTH,,,
KYADONDO COUNTY,KIKUNGWE ISSA,DP,Directly Elected MP
SOUTH,,,
ENTEBBE,KAWUMA MOHAMED,DP,Directly Elected MP
MUNICIPALITY,,,
,NANSUBUGA ROSEMARY,NRM,District Woman
,SENINDE,,Representative
ARINGA COUNTY,"ACHILE MANOAH MILA
OLERU HUDA ABASON","Independent
NRM","Directly Elected MP
District Woman Representative"
KABERAMAIDO,,NRM,Directly Elected MP
COUNTY,,,
KALAKI COUNTY,,NRM,Directly Elected MP
,,,
,,FDC,District Woman
,,,Representative
KINKIZI COUNTY,,NRM,Directly Elected MP
EAST,,,
KINKIZI COUNTY,,NRM,Directly Elected MP
WEST,,,
,,NRM,District Woman
,,,Representative
CHEKWII COUNTY,,NRM,Directly Elected MP
(KADAM),,,
PIAN COUNTY,,NRM,Directly Elected MP
,,Independent,District Woman
,,,Representative
KIOGA COUNTY,,"NRM
Independent","Directly Elected MP
District Woman Representative"
AMURIA COUNTY,,NRM,Directly Elected MP
KAPELEBYONG,,NRM,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
KONGASIS COUNTY,,"NRM
NRM","Directly Elected MP
District Woman Representative"
BUNYOLE EAST,,NRM,Directly Elected MP
COUNTY,,,
BUNYOLE WEST,,NRM,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
IBANDA COUNTY,,NRM,Directly Elected MP
NORTH,,,
IBANDA COUNTY,,NRM,Directly Elected MP
SOUTH,,,
,,NRM,District Woman Representative
BUKANGA COUNTY,,NRM,Directly Elected MP
ISINGIRO COUNTY,,NRM,Directly Elected MP
NORTH,,,
ISINGIRO COUNTY,,NRM,Directly Elected MP
SOUTH,,,
,,NRM,District Woman
,,,Representative
DODOTH EAST,,NRM,Directly Elected MP
COUNTY,,,
DODOTH WEST,,NRM,Directly Elected MP
COUNTY,,,
,,Independent,District Woman
,,,Representative
BULAMOGI COUNTY,,"Independent
NRM","Directly Elected MP
District Woman Representative"
KAZO COUNTY,,NRM,Directly Elected MP
,,,
NYABUSHOZI,,NRM,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
KOBOKO COUNTY,,"NRM
NRM","Directly Elected MP
District Woman Representative"
BUBULO COUNTY,,NRM,Directly Elected MP
WEST,,,
BUBULO COUNTY,,NRM,Directly Elected MP
EAST,,,
,,NRM,District Woman
,,,Representative
"BUSUJJU COUNTY
MITYANA COUNTY NORTH
MITYANA COUNTY SOUTH",,"NRM NRM
Independent","Directly Elected MP
Directly Elected MP Directly Elected MP"
,,NRM,District Woman Representative
NAKASEKE SOUTH,,NRM,Directly Elected MP
COUNTY,,,
NAKASEKE NORTH,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
LABWOR COUNTY,,"NRM
NRM","Directly Elected MP
District Woman Representative"
KILAK COUNTY,,"Independent
NRM","Directly Elected MP
District Woman Representative"
BUDAKA COUNTY,,Independent,Directly Elected MP
IKI-IKI COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
BULIISA COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
DOKOLO COUNTY,,"NRM
FDC","Directly Elected MP
District Woman Representative"
BUSIKI COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
OYAM COUNTY,,UPC,Directly Elected MP
NORTH,,,
OYAM COUNTY,,UPC,Directly Elected MP
SOUTH,,,
,,UPC,District Woman
,,,Representative
MARACHA COUNTY,,Independent,Directly Elected MP
,,NRM,District Woman Representative
MANJIYA COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
BUKEDEA COUNTY,,NRM,Directly Elected MP
,,,
,,NRM,District Woman
,,,Representative
KABULA COUNTY,,"NRM
Independent","Directly Elected MP
District Woman Representative"
UPE COUNTY,,"NRM
NRM","Directly Elected MP
District Woman Representative"
BUIKWE COUNTY,,NRM,Directly Elected MP
NORTH,,,
BUIKWE COUNTY,,NRM,Directly Elected MP
WEST,,,
BUIKWE COUNTY,,DP,Directly Elected MP
SOUTH,,,
,,NRM,District Woman
,,,Representative
BUDIOPE WEST,,NRM,Directly Elected MP
COUNTY,,,
BUDIOPE EAST,,NRM,Directly Elected MP
COUNTY,,,
,,NRM,District Woman
,,,Representative
KYAKA COUNTY,,NRM,Directly Elected MP
KYAKA COUNTY,,,
KYAKA COUNTY,,NRM,District Woman
KYAKA COUNTY,,,Representative
LAMWO COUNTY,,NRM,Directly Elected MP
LAMWO COUNTY,,,
LAMWO COUNTY,,NRM,District Woman
LAMWO COUNTY,,,Representative
OTUKE COUNTY,,UPC,Directly Elected MP
OTUKE COUNTY,NYAKECHO OKWENYE ANNET,NRM,District Woman Representative
OTUKE COUNTY,KWIYUCWINY GRACE FREEDOM,NRM,District Woman Representative
MOROTO COUNTY,OBUA-OGWAL BENSON,UPC,Directly Elected MP
AJURI COUNTY,OBUA DENIS HAMSON,NRM,Directly Elected MP
AJURI COUNTY,AMUGE REBECCA,NRM,District Woman
AJURI COUNTY,OTENGO,,Representative
BULAMBULI COUNTY,"WAMAKUYU MIDIMI
MULONI IRENE NAFUNA","NRM
NRM","Directly Elected MP
District Woman Representative"
BUVUMA ISLANDS,MIGADDE ROBERT,NRM,Directly Elected MP
BUVUMA ISLANDS,NDUGWA,,
BUVUMA ISLANDS,EGUNYU NANTUME,NRM,District Woman
BUVUMA ISLANDS,JANEPHER,,Representative
GOMBA COUNTY,NAJJEMBA ROSEMARY,NRM,Directly Elected MP
GOMBA COUNTY,MUYINDA,,
GOMBA COUNTY,NAKATO KYABANGI,NRM,District Woman
GOMBA COUNTY,KATUSIIME,,Representative
KIBANDA COUNTY,"OTADA SAM OWOR AMOOTI
KAHUNDE HELEN","Independent
NRM","Directly Elected MP
District Woman Representative"
KIBOGA  WEST,SSEMUGABA SAMUEL,NRM,Directly Elected MP
KIBOGA  WEST,,,
KIBOGA  WEST,NANKABIRWA ANN MARIA,NRM,District Woman
KIBOGA  WEST,,,Representative
LUUKA COUNTY,"BAGOOLE JOHN B. NGOBI
KAABULE EVELYN NAOME MPAGI N.","Independent
NRM","Directly Elected MP
District Woman Representative"
BUKOOLI SOUTH,MAYENDE STEPHEN,NRM,Directly Elected MP
COUNTY,DEDE,,
BUKOOLI ISLAND,OKEYOH PETER,NRM,Directly Elected MP
COUNTY,,,
,MAKHOHA MARGARET,NRM,District Woman
,,,Representative
NTOROKO COUNTY,BAHINDUKA MUGARRA MARTIN,Independent,Directly Elected MP
,MUJUNGU JENNIFER K.,Independent,District Woman Representative
KASILO COUNTY,OKUPA ELIJAH,FDC,Directly Elected MP
SERERE COUNTY,OCHOLA STEPHEN,FDC,Directly Elected MP
SERERE COUNTY,ALASO ALICE ASIANUT,FDC,District Woman
SERERE COUNTY,,,Representative
BUKOMANSIMBI,KIYINGI DEOGRATIUS,DP,Directly Elected MP
BUKOMANSIMBI,,,
BUKOMANSIMBI,NAMAGANDA SUSAN,DP,District Woman
BUKOMANSIMBI,,,Representative
BUTAMBALA COUNTY,KIKULUKUNYU FAISAL,NRM,Directly Elected MP
BUTAMBALA COUNTY,SSALI,,
BUTAMBALA COUNTY,NALUBEGA MARIAM,Independent,District Woman
BUTAMBALA COUNTY,,,Representative
BUTAMBALA COUNTY,BRIG. CHARLES ANGINA,,UPDF Representative
BUTAMBALA COUNTY,CAPT. SUSAN LAKOT,,UPDF Representative
BUTAMBALA COUNTY,COL. KATIRIMA MANONI,,UPDF Representative
BUTAMBALA COUNTY,PHINEHAS,,
BUTAMBALA COUNTY,GEN. ARONDA,,UPDF Representative
BUTAMBALA COUNTY,NYAKAIRIMA,,
BUTAMBALA COUNTY,GEN. DAVID TINYEFUZA,,UPDF Representative
BUTAMBALA COUNTY,GEN. ELLY TUMWINE,,UPDF Representative
BUTAMBALA COUNTY,LT. GEN. KATUMBA,,UPDF Representative
BUTAMBALA COUNTY,WAMALA,,
BUTAMBALA COUNTY,MAJ. GEN. DR. J. F.,,UPDF Representative
BUTAMBALA COUNTY,OKETTA,,
BUTAMBALA COUNTY,MAJ. GEN. JIM,,UPDF Representative
BUTAMBALA COUNTY,OWOYESIGIRE,,
BUTAMBALA COUNTY,MAJ. SARAH MPABWA,,UPDF Representative
BUTAMBALA COUNTY,ARINAITWE RWAKAJARA,NRM,Workers Representative
BUTAMBALA COUNTY,K.,,
BUTAMBALA COUNTY,BAKABULINDI CHARLES,NRM,Workers Representative
BUTAMBALA COUNTY,LYOMOKI SAMUEL,NRM,Workers Representative
BUTAMBALA COUNTY,NABULYA THEOPISTA S.,NRM,Workers Representative
